x,y,ra,dec,flux/mCrab,kind,cmosnum
2053.0,3935.0,118.06,-34.707,1.1900355871886124,point,48
812.0,2031.0,117.7,-29.519,0.4937366548042705,point,48
2984.0,3607.0,120.78,-35.082,0.48565836298932386,point,48
2967.0,1725.0,123.12,-31.249,0.4755871886120998,point,48
3187.0,1455.0,123.97,-30.924,0.33178647686832746,point,48
3037.0,142.0,125.14,-28.083,0.2809288256227758,point,48
3627.0,3767.0,122.16,-36.086,0.2146014234875445,point,48
3770.0,888.0,126.02,-30.343000000000004,0.2101138790035587,point,48
3719.0,2790.0,123.64,-34.197,0.20090391459074736,point,48
2719.0,3894.0,119.74,-35.37,0.19701067615658363,point,48
1038.0,1224.0,119.25,-28.161,0.19005693950177938,point,48
200.0,3763.0,113.95,-32.205,0.18397508896797152,point,48
3281.0,3379.0,112.21,-30.25,2.164128113879004,point,47
2256.0,2756.0,110.83,-27.789,1.2693238434163703,point,47
2159.0,586.0,113.58,-23.473000000000006,0.6498576512455516,point,47
3440.0,980.0,115.81,-25.763,0.32003914590747334,point,47
1519.0,2446.0,109.68,-26.269,0.29085765124555163,point,47
3955.0,2596.0,114.81,-29.536,0.2882064056939502,point,47
19.0,3304.0,105.31,-25.948,0.24109252669039147,point,47
1387.0,2935.0,108.71,-27.033,0.21258007117437724,point,47
1273.0,3849.0,107.14,-28.612,0.2079359430604982,point,47
2177.0,4070.0,108.77,-30.193,0.1844697508896797,point,47
3497.0,537.0,116.51,-24.958,0.1824270462633452,point,47
475.0,4082.0,105.1,-27.998,0.1802811387900356,point,47
1197.0,1969.0,109.67,-24.95,0.16190747330960856,point,47
1709.0,2568.0,109.92,-26.741,0.15518149466192172,point,47
3610.0,233.0,117.14,-24.493,0.14975088967971534,point,47
1136.0,3347.0,107.58,-27.49,0.1317153024911032,point,47
1874.0,2536.0,110.32,-26.888,0.12333807829181495,point,47
3204.0,4035.0,111.1,-31.415,0.10496441281138791,point,47
4016.0,1452.0,120.9,-40.022,1.798505338078292,point,46
3481.0,1082.0,120.0,-38.711,0.5909252669039147,point,46
1226.0,2436.0,112.27,-38.811,0.5897153024911033,point,46
3468.0,1114.0,119.92,-38.76,0.4677224199288256,point,46
998.0,1819.0,112.67,-37.336,0.3740569395017793,point,46
3659.0,3342.0,117.21,-43.447,0.3583629893238435,point,46
1483.0,1445.0,114.43,-37.19,0.2880355871886121,point,46
2376.0,1928.0,115.95,-39.185,0.2785978647686833,point,46
37.0,1697.0,110.57,-35.916,0.18966548042704628,point,46
2342.0,2799.0,114.54,-40.863,0.1828113879003559,point,46
1096.0,2163.0,112.38,-38.125,0.16526690391459076,point,46
1004.0,1828.0,112.68,-37.362,0.1287864768683274,point,46
2935.0,3630.0,114.79,-43.18899999999999,0.12290035587188614,point,46
1015.0,1938.0,112.53,-37.589,0.12191459074733096,point,46
